codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00108,00111,00109,00104,00105,00106,00107,00110
03,001,Capital,01292,043594,0,0,27,97,87,14,0,0,0,0,0
03,001,Capital,01295,043680,0,0,51,91,97,20,0,0,0,0,0
03,010,Ambato,01376,044127,0,0,12,97,14,25,0,0,0,0,0
03,015,Tinogasta,01423,044304,0,0,9,97,22,7,0,0,0,0,0
03,006,Santa Rosa,01345,043970,0,0,0,96,12,13,0,0,0,0,0
03,002,Capayán,01303,043855,0,0,19,95,20,5,0,0,0,0,0
03,009,Fray Mamerto Esquiú,01368,044088,0,0,24,95,50,7,0,0,0,0,0
03,001,Capital,01295,043695,0,0,0,0,93,13,0,0,0,0,0
03,010,Ambato,01376,044128,0,0,17,93,14,29,0,0,0,0,0
03,015,Tinogasta,01420,044289,0,0,7,93,36,3,0,0,0,0,0
03,015,Tinogasta,01430,044317,0,0,13,92,93,0,0,0,0,0,0
03,003,La Paz,01319,043922,0,0,19,91,62,4,0,0,0,0,0
03,009,Fray Mamerto Esquiú,01368,044089,0,0,31,89,56,7,0,0,0,0,0
03,003,La Paz,01312,043871,0,0,34,88,83,9,0,0,0,0,0
03,008,Valle Viejo,01358,044007,0,0,19,88,56,4,0,0,0,0,0
03,013,Belén,01411,044242,0,0,87,88,70,0,0,0,0,0,0
03,015,Tinogasta,01428,044314,0,0,4,85,16,3,0,0,0,0,0
03,002,Capayán,01303,043856,0,0,0,84,32,9,0,0,0,0,0
03,004,Ancasti,01329,043939,0,0,0,83,44,0,NA,NA,NA,NA,NA
03,016,Santa María,01439,044358,0,0,0,83,24,1,NA,NA,NA,NA,NA
03,006,Santa Rosa,01343,043968,0,0,1,82,5,8,0,0,0,0,0
03,013,Belén,01407,044227,0,0,6,82,23,0,0,0,0,0,0
03,004,Ancasti,01321,043930,0,0,14,81,72,1,0,0,0,0,0
03,009,Fray Mamerto Esquiú,01369,044090,0,0,38,54,81,3,0,0,0,0,0
03,012,Andalgalá,01394,044204,0,0,1,81,79,2,0,0,0,0,0
03,006,Santa Rosa,01341,043962,0,0,0,80,5,10,0,0,0,0,0
03,003,La Paz,01311,043870,0,0,5,60,76,3,0,0,0,0,0
03,005,El Alto,01335,043948,0,0,12,76,5,1,0,0,0,0,0
03,008,Valle Viejo,01360,044010,0,0,30,76,54,9,0,0,0,0,0
03,004,Ancasti,01321,043931,0,0,25,73,70,1,0,0,0,0,0
03,001,Capital,01295,043766,0,0,0,0,72,0,0,0,0,0,0
03,004,Ancasti,01327,043937,0,0,0,53,72,0,0,0,0,0,0
03,007,Paclin,01355,044004,0,0,0,68,66,1,0,0,0,0,0
03,004,Ancasti,01324,043934,0,0,40,64,49,0,0,0,0,0,0
03,012,Andalgalá,01389,044172,0,0,2,64,4,0,0,0,0,0,0
03,001,Capital,01291,043525,0,0,0,13,63,14,0,0,0,0,0
03,012,Andalgalá,01398,044211,0,0,0,63,45,1,0,0,0,0,0
03,015,Tinogasta,01419,044287,0,0,0,59,22,4,0,0,0,0,0
03,010,Ambato,01374,044124,0,0,6,56,3,17,0,0,0,0,0
03,013,Belén,01417,044285,0,0,0,51,38,0,0,0,0,0,0
03,003,La Paz,01310,043869,0,0,10,47,7,0,0,0,0,0,0
03,010,Ambato,01371,044115,0,0,11,45,5,2,0,0,0,0,0
03,012,Andalgalá,01390,044173,0,0,0,39,19,0,0,0,0,0,0
03,013,Belén,01401,044217,0,0,0,39,36,0,0,0,0,0,0
03,013,Belén,01416,044284,0,0,0,37,5,0,0,0,0,0,0
03,002,Capayán,01302,043850,0,0,0,0,36,6,0,0,0,0,0
03,004,Ancasti,01323,043933,0,0,11,35,28,0,0,0,0,0,0
03,002,Capayán,01298,043823,0,0,13,34,0,0,0,0,0,0,0
03,015,Tinogasta,01424,044305,0,0,0,32,26,1,0,0,0,0,0
03,013,Belén,01399,044212,0,0,0,24,5,0,0,0,0,0,0
03,002,Capayán,01305,043863,0,0,0,19,3,2,0,0,0,0,0
03,012,Andalgalá,01397,044210,0,0,1,17,4,0,0,0,0,0,0
03,013,Belén,01415,044283,0,0,0,1,17,0,0,0,0,0,0
03,004,Ancasti,01328,043938,0,0,8,10,11,0,0,0,0,0,0
03,001,Capital,01290,100185,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01290,100186,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01290,100187,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100188,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100189,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100190,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100191,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100192,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100193,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100194,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100195,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100196,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100197,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100198,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100199,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100200,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01291,100201,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01293,100202,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01293,100203,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01295,100204,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01295,100205,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01295,100206,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01295,100207,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01295,100208,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01296,100209,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01296,100210,0,0,0,0,0,0,0,0,0,0,0
03,001,Capital,01296,100211,0,0,0,0,0,0,0,0,0,0,0
03,002,Capayán,01302,100212,0,0,0,0,0,0,0,0,0,0,0
03,003,La Paz,01318,100213,0,0,0,0,0,0,0,0,0,0,0
03,003,La Paz,01318,100214,0,0,0,0,0,0,0,0,0,0,0
03,003,La Paz,01318,100215,0,0,0,0,0,0,0,0,0,0,0
03,006,Santa Rosa,01340,100216,0,0,0,0,0,0,0,0,0,0,0
03,007,Paclin,01352,100217,0,0,0,0,0,0,0,0,0,0,0
03,008,Valle Viejo,01361,100218,0,0,0,0,0,0,0,0,0,0,0
03,008,Valle Viejo,01361,100219,0,0,0,0,0,0,0,0,0,0,0
03,008,Valle Viejo,01363,100220,0,0,0,0,0,0,0,0,0,0,0
03,008,Valle Viejo,01364,100221,0,0,0,0,0,0,0,0,0,0,0
03,008,Valle Viejo,01364,100222,0,0,0,0,0,0,0,0,0,0,0
03,012,Andalgalá,01391,100223,0,0,0,0,0,0,0,0,0,0,0
03,012,Andalgalá,01391,100224,0,0,0,0,0,0,0,0,0,0,0
03,012,Andalgalá,01396,100225,0,0,0,0,0,0,0,0,0,0,0
03,013,Belén,01413,100226,0,0,0,0,0,0,0,0,0,0,0
03,015,Tinogasta,05688,100227,0,0,0,0,0,0,0,0,0,0,0
